id,csv_column,GROUP,QUESTION,Note,csv_friendly_name
349,PARENT_KEY,PARENT_KEY,,,Parent Key
350,KEY_y,KEY_y,,,
351,list_name,list_name,,,
352,name,name,,,
353,label::English (en),label::English (en),,,
354,label::??? (th),label::??? (th),,,
355,mapping,mapping,,,
356,geometry,geometry,,,
357,??????,??????,,,
358,????????,????????,,,
359,???????,???????,,,
360,??????????,??????????,,,
361,plot_polygon,plot_polygon,,,
362,polygon,polygon,,,
